info: Test file: /home/yksh/Desktop/temp/CellCycle_train.arff 
info: Train file: /home/yksh/Desktop/temp/CellCycle_test.arff 
info: N. of attributes: 78 
info: Using 10 threads 
debug: ThreadsManager object created with 10 threads 
debug: Max cores available: 8 
info: First time running the threads, creating the folders 
success: Folder './generated-files/thread_10' created successfully. 
success: Folder './generated-files/thread_11' created successfully. 
success: Folder './generated-files/thread_12' created successfully. 
success: Folder './generated-files/thread_13' created successfully. 
success: Folder './generated-files/thread_14' created successfully. 
success: Folder './generated-files/thread_15' created successfully. 
success: Folder './generated-files/thread_16' created successfully. 
success: Folder './generated-files/thread_17' created successfully. 
success: Folder './generated-files/thread_18' created successfully. 
success: Folder './generated-files/thread_19' created successfully. 
success: Folder './generated-files/thread_20' created successfully. 
success: Folder './generated-files/thread_21' created successfully. 
success: Folder './generated-files/thread_22' created successfully. 
success: Folder './generated-files/thread_23' created successfully. 
success: Folder './generated-files/thread_24' created successfully. 
success: Folder './generated-files/thread_25' created successfully. 
success: Folder './generated-files/thread_26' created successfully. 
success: Folder './generated-files/thread_27' created successfully. 
success: Folder './generated-files/thread_28' created successfully. 
success: Folder './generated-files/thread_29' created successfully. 
success: Folder './generated-files/thread_30' created successfully. 
success: Folder './generated-files/thread_31' created successfully. 
success: Folder './generated-files/thread_32' created successfully. 
success: Folder './generated-files/thread_33' created successfully. 
success: Folder './generated-files/thread_34' created successfully. 
success: Folder './generated-files/thread_35' created successfully. 
success: Folder './generated-files/thread_36' created successfully. 
success: Folder './generated-files/thread_37' created successfully. 
success: Folder './generated-files/thread_38' created successfully. 
success: Folder './generated-files/thread_39' created successfully. 
success: Folder './generated-files/thread_40' created successfully. 
success: Folder './generated-files/thread_41' created successfully. 
success: Folder './generated-files/thread_42' created successfully. 
success: Folder './generated-files/thread_43' created successfully. 
success: Folder './generated-files/thread_44' created successfully. 
success: Folder './generated-files/thread_45' created successfully. 
success: Folder './generated-files/thread_46' created successfully. 
success: Folder './generated-files/thread_47' created successfully. 
success: Folder './generated-files/thread_48' created successfully. 
success: Folder './generated-files/thread_49' created successfully. 
success: Folder './generated-files/thread_50' created successfully. 
success: Folder './generated-files/thread_51' created successfully. 
success: Folder './generated-files/thread_52' created successfully. 
success: Folder './generated-files/thread_53' created successfully. 
success: Folder './generated-files/thread_54' created successfully. 
success: Folder './generated-files/thread_55' created successfully. 
success: Folder './generated-files/thread_56' created successfully. 
success: Folder './generated-files/thread_57' created successfully. 
success: Folder './generated-files/thread_58' created successfully. 
success: Folder './generated-files/thread_59' created successfully. 
success: Folder './generated-files/thread_60' created successfully. 
success: Folder './generated-files/thread_61' created successfully. 
success: Folder './generated-files/thread_62' created successfully. 
success: Folder './generated-files/thread_63' created successfully. 
success: Folder './generated-files/thread_64' created successfully. 
success: Folder './generated-files/thread_65' created successfully. 
success: Folder './generated-files/thread_66' created successfully. 
success: Folder './generated-files/thread_67' created successfully. 
success: Folder './generated-files/thread_68' created successfully. 
success: Folder './generated-files/thread_69' created successfully. 
success: Folder './generated-files/thread_70' created successfully. 
success: Folder './generated-files/thread_71' created successfully. 
success: Folder './generated-files/thread_72' created successfully. 
success: Folder './generated-files/thread_73' created successfully. 
success: Folder './generated-files/thread_74' created successfully. 
success: Folder './generated-files/thread_75' created successfully. 
success: Folder './generated-files/thread_76' created successfully. 
success: Folder './generated-files/thread_77' created successfully. 
success: Folder './generated-files/thread_78' created successfully. 
success: Folder './generated-files/thread_79' created successfully. 
success: Folder './generated-files/thread_80' created successfully. 
success: Folder './generated-files/thread_81' created successfully. 
success: Folder './generated-files/thread_82' created successfully. 
success: Folder './generated-files/thread_83' created successfully. 
success: Folder './generated-files/thread_84' created successfully. 
success: Folder './generated-files/thread_85' created successfully. 
success: Folder './generated-files/thread_86' created successfully. 
success: Folder './generated-files/thread_87' created successfully. 
success: Folder './generated-files/thread_88' created successfully. 
success: Folder './generated-files/thread_89' created successfully. 
success: Folder './generated-files/thread_90' created successfully. 
success: Folder './generated-files/thread_91' created successfully. 
success: Folder './generated-files/thread_92' created successfully. 
success: Folder './generated-files/thread_93' created successfully. 
success: Folder './generated-files/thread_94' created successfully. 
success: Folder './generated-files/thread_95' created successfully. 
success: Folder './generated-files/thread_96' created successfully. 
success: Folder './generated-files/thread_97' created successfully. 
success: Folder './generated-files/thread_98' created successfully. 
success: Folder './generated-files/thread_99' created successfully. 
